0	M	M	False	 
1446	add9	+7	False	beautiful growing apprehension
1447	add9	+7	True	beautiful growing apprehension
1448	add9	add2	False	beautiful sudden resolution
1449	add9	add2	True	beautiful sudden resolution
1450	add9	add4	False	beautiful sudden resolution
1451	add9	add4	True	beautiful progress
1452	add9	add9	False	 
1453	add9	add9	True	 
1454	add9	M79	False	 
1455	add9	M79	True	beautiful nuance
1456	add9	m79	False	beautiful nuance
1457	add9	m79	True	beautiful
1458	add9	M911	False	 
1459	add9	M911	True	beautiful confusion
1460	add9	m911	False	beautiful nuanced confusion
1461	add9	m911	True	beautiful nuanced confusion
1462	add9	m3	False	beautiful growing anticipation or apprehension
1463	add9	m3	True	beautiful growing mystery
1464	add9	M3	False	beautiful harmonious resolution
1465	add9	M3	True	beautiful harmonious resolution
1466	add9	P4	False	beautiful triumphant resolution
1467	add9	P4	True	beautiful triumphant resolution
1468	add9	P5	False	beautiful triumphant resolution
1469	add9	P5	True	beautiful triumphant resolution
1470	add9	P1	False	beautiful finality
1471	add9	P1	True	beautiful finality
1472	M79	M	False	beautiful nuanced harmonious finality
1473	M79	M	True	beautiful nuance
1474	M79	m	False	beautiful anticipation
1475	M79	m	True	beautiful mystery
1476	M79	s2	False	beautiful nuanced mystery
1477	M79	s2	True	 
1478	M79	s4	False	beautiful growing anticipation
1479	M79	s4	True	beautiful growing anticipation
1480	M79	+	False	beautiful growing apprehension
1481	M79	+	True	beautiful intricate nuance
1482	M79	-	False	beautiful growing apprehension
1483	M79	-	True	beautiful growing apprehension
1484	M79	M7	False	beautiful relief
1485	M79	M7	True	beautiful growing relief
1486	M79	m7	False	beautiful nuanced resolution
1487	M79	m7	True	beautiful nuanced resolution
1488	M79	7	False	 
1489	M79	7	True	 
1490	M79	mM7	False	beautiful nuance
1491	M79	mM7	True	beautiful nuance
1492	M79	M9	False	 
1493	M79	M9	True	beautiful ambivalence
1494	M79	m9	False	horror
1495	M79	m9	True	horror
1496	M79	M6	False	beautiful resolution
1497	M79	M6	True	beautiful resolution
1498	M79	m6	False	beautiful resolution
1499	M79	m6	True	beautiful wonder
1500	M79	M11	False	annoyance
1501	M79	M11	True	annoyance
1502	M79	m11	False	annoyance
1503	M79	m11	True	beautiful confusion
1504	M79	∅7	False	beautiful growing sorrow
1505	M79	∅7	True	beautiful growing sorrow
1506	M79	+M7	False	beautiful growing sorrow
1507	M79	+M7	True	beautiful growing sorrow
1508	M79	-7	False	beautiful growing sorrow
1509	M79	-7	True	beautiful growing sorrow
1510	M79	+7	False	beautiful growing nuance
1511	M79	+7	True	beautiful growing nuance
1512	M79	add2	False	harmonious resolution
1513	M79	add2	True	harmonious resolution
1514	M79	add4	False	beautiful resolution
1515	M79	add4	True	beautiful resolution
1516	M79	add9	False	annoyance
1517	M79	add9	True	beautiful resolution
1518	M79	M79	False	 
1519	M79	M79	True	 
1520	M79	m79	False	beautiful
1521	M79	m79	True	beautiful wonderous nuance
1522	M79	M911	False	annoyance
1523	M79	M911	True	growing anticipation
1524	M79	m911	False	growing nuance
1525	M79	m911	True	beautiful growing nuance
1526	M79	m3	False	beautiful resolution
1527	M79	m3	True	beautiful resolution
1528	M79	M3	False	beautiful harmonious resolution
1529	M79	M3	True	beautiful harmonious resolution
1530	M79	P4	False	beautiful harmonious resolution
1531	M79	P4	True	beautiful harmonious resolution
1532	M79	P5	False	beautiful finality
1533	M79	P5	True	beautiful finality
1534	M79	P1	False	annoyance
1535	M79	P1	True	beautiful finality
1536	m79	M	False	beautiful finality
1537	m79	M	True	beautiful growing mystery
1538	m79	m	False	beautiful nuanced resolution
1539	m79	m	True	beautiful nuanced resolution
1540	m79	s2	False	growing bittersweet
1541	m79	s2	True	 
1542	m79	s4	False	growing anticipation
1543	m79	s4	True	growing anticipation
1544	m79	+	False	growing apprehension
1545	m79	+	True	growing apprehension
1546	m79	-	False	growing apprehension
1547	m79	-	True	beautiful growing ominous
1548	m79	M7	False	beautiful growing resolution
1549	m79	M7	True	beautiful nuanced resolution
1550	m79	m7	False	beautiful growing resolution
1551	m79	m7	True	beautiful nuanced resolution
1552	m79	7	False	beautiful nuanced resolution
1553	m79	7	True	beautiful nuanced resolution
1554	m79	mM7	False	 
1555	m79	mM7	True	 
1556	m79	M9	False	beautiful growing anticipation
1557	m79	M9	True	beautiful growing anticipation
1558	m79	m9	False	annoyance
1559	m79	m9	True	annoyance
1560	m79	M6	False	beautiful growing resolution
1561	m79	M6	True	beautiful nuanced resolution
1562	m79	m6	False	beautiful growing resolution
1563	m79	m6	True	beautiful ominous resolution
1564	m79	M11	False	annoyance
1565	m79	M11	True	annoyance
1566	m79	m11	False	beautiful growing anticipation
1567	m79	m11	True	beautiful nuanced resolution
1568	m79	∅7	False	beautiful growing concern
1569	m79	∅7	True	beautiful growing concern
1570	m79	+M7	False	beautiful growing apprehension
1571	m79	+M7	True	beautiful growing apprehension
1572	m79	-7	False	beautiful growing apprehension
1573	m79	-7	True	beautiful growing apprehension
1574	m79	+7	False	beautiful growing apprehension
1575	m79	+7	True	beautiful nuanced resolution
1576	m79	add2	False	beautiful sudden resolution
1577	m79	add2	True	beautiful sudden resolution
1578	m79	add4	False	beautiful sudden nuanced resolution
1579	m79	add4	True	beautiful sudden nuanced progressive resolution
1580	m79	add9	False	beautiful growing aprehension
1581	m79	add9	True	beautiful sudden resolution
1582	m79	M79	False	beautiful growing apprehension
1583	m79	M79	True	beautiful growing apprehension
1584	m79	m79	False	 
1585	m79	m79	True	 
1586	m79	M911	False	growing apprehension
1587	m79	M911	True	growing apprehension
1588	m79	m911	False	growing apprehension
1589	m79	m911	True	growing apprehension
1590	m79	m3	False	growing apprehension
1591	m79	m3	True	growing apprehension
1592	m79	M3	False	growing finality
1593	m79	M3	True	growing finality
1594	m79	P4	False	growing finality
1595	m79	P4	True	growing finality
1596	m79	P5	False	growing finality
1597	m79	P5	True	growing finality
1598	m79	P1	False	annoyance
1599	m79	P1	True	growing finality
1600	M911	M	False	beautiful growing coherence
1601	M911	M	True	beautiful growing coherence
1602	M911	m	False	beautiful growing disappointment
1603	M911	m	True	beautiful growing disappointment
1604	M911	s2	False	beautiful growing disappointment
1605	M911	s2	True	beautiful growing nuance
1606	M911	s4	False	beautiful growing apprehension
1607	M911	s4	True	beautiful growing nuance
1608	M911	+	False	beautiful growing shock
1609	M911	+	True	beautiful growing shock
1610	M911	-	False	beautiful growing anticipation
1611	M911	-	True	beautiful growing apprehension
1612	M911	M7	False	beautiful growing clarity and resolution
1613	M911	M7	True	beautiful growing clarity and resolution
1614	M911	m7	False	beautiful growing relief
1615	M911	m7	True	beautiful growing ominous relief
1616	M911	7	False	beautiful growing confusion
1617	M911	7	True	beautiful growing nuance
1618	M911	mM7	False	beautiful growing nuance
1619	M911	mM7	True	beautiful 
1620	M911	M9	False	 
1621	M911	M9	True	beautiful confusion
1622	M911	m9	False	annoyance
1623	M911	m9	True	annoyance
1624	M911	M6	False	beautiful growing clarity
1625	M911	M6	True	beautiful growing clarity
1626	M911	m6	False	beautiful growing concern
1627	M911	m6	True	beautiful growing ominous
1628	M911	M11	False	 
1629	M911	M11	True	beautiful
1630	M911	m11	False	beautiful growing apprehension
1631	M911	m11	True	beautiful growing apprehension
1632	M911	∅7	False	beautiful growing apprehension
1633	M911	∅7	True	beautiful growing apprehension
1634	M911	+M7	False	beautiful growing confusion
1635	M911	+M7	True	beautiful growing concern
1636	M911	-7	False	beautiful growing concern
1637	M911	-7	True	beautiful growing concern
1638	M911	+7	False	beautiful growing concern
1639	M911	+7	True	beautiful growing concern
1640	M911	add2	False	beautiful growing resolution
1641	M911	add2	True	beautiful growing resolution
1642	M911	add4	False	beautiful growing resolution
1643	M911	add4	True	beautiful growing resolution
1644	M911	add9	False	growing apprehension and confusion
1645	M911	add9	True	growing apprehension and confusion
1646	M911	M79	False	growing confused apprehension
1647	M911	M79	True	growing confused apprehension
1648	M911	m79	False	growing confused apprehension
1649	M911	m79	True	growing confused apprehension
1650	M911	M911	False	 
1651	M911	M911	True	 
1652	M911	m911	False	growing confused apprehension
1653	M911	m911	True	growing confused apprehension
1654	M911	m3	False	growing confused finality
1655	M911	m3	True	growing confused finality
1656	M911	M3	False	growing apprehensive finality
1657	M911	M3	True	growing apprehensive finality
1658	M911	P4	False	growing apprehensive finality
1659	M911	P4	True	growing apprehensive finality
1660	M911	P5	False	growing apprehensive finality
1661	M911	P5	True	growing confused finality
1662	M911	P1	False	growing apprehensive finality
1663	M911	P1	True	growing apprehensive finality
1664	m911	M	False	growing relief
1665	m911	M	True	growing mystery
1666	m911	m	False	growing concern
1667	m911	m	True	growing concern
1668	m911	s2	False	growing concern
1669	m911	s2	True	growing concern
1670	m911	s4	False	growing wonder
1671	m911	s4	True	growing wonder
1672	m911	+	False	growing concern
1673	m911	+	True	growing concern
1674	m911	-	False	growing concern
1675	m911	-	True	growing concern
1676	m911	M7	False	sudden relief
1677	m911	M7	True	growing relief
1678	m911	m7	False	growing nuanced relief
1679	m911	m7	True	growing nuanced relief
1680	m911	7	False	growing resolution
1681	m911	7	True	growing nuanced resolution
1682	m911	mM7	False	growing concern
1683	m911	mM7	True	growing concern
1684	m911	M9	False	growing relief
1685	m911	M9	True	growing relief
1686	m911	m9	False	pain
1687	m911	m9	True	fear
1688	m911	M6	False	relief
1689	m911	M6	True	relief
1690	m911	m6	False	concern
1691	m911	m6	True	concern
1692	m911	M11	False	growing fear
1693	m911	M11	True	growing confusion
1694	m911	m11	False	growing nuance
1695	m911	m11	True	growing nuance
1696	m911	∅7	False	growing concern
1697	m911	∅7	True	growing concern
1698	m911	+M7	False	growing concern
1699	m911	+M7	True	growing concern
1700	m911	-7	False	growing apprehension
1701	m911	-7	True	growing apprehension
1702	m911	+7	False	growing fear
1703	m911	+7	True	growing apprehension
1704	m911	add2	False	growing fear
1705	m911	add2	True	growing wonder
1706	m911	add4	False	growing fear
1707	m911	add4	True	growing wonderous progress
1708	m911	add9	False	growing beautiful relief
1709	m911	add9	True	growing relief
1710	m911	M79	False	growing relief
1711	m911	M79	True	growing concern
1712	m911	m79	False	growing concern
1713	m911	m79	True	growing concern
1714	m911	M911	False	growing apprehension
1715	m911	M911	True	growing apprehension
1716	m911	m911	False	 
1717	m911	m911	True	 
1718	m911	m3	False	concerned finality
1719	m911	m3	True	growing concern
1720	m911	M3	False	growing concern
1721	m911	M3	True	growing concern
1722	m911	P4	False	concerned finality
1723	m911	P4	True	growing concerned finality
1724	m911	P5	False	growing concerned finality
1725	m911	P5	True	growing concerned finality
1726	m911	P1	False	growing concern
1727	m911	P1	True	growing concern
1728	m3	M	False	restful beauty
1729	m3	M	True	restful beauty
1730	m3	m	False	beautiful rest
1731	m3	m	True	beautiful rest
1732	m3	s2	False	beautiful rest
1733	m3	s2	True	beautiful rest
1734	m3	s4	False	beautiful growing concerned
1735	m3	s4	True	beautiful growing concerned
1736	m3	+	False	growing concerned
1737	m3	+	True	growing concerned
1738	m3	-	False	growing concerned
1739	m3	-	True	growing concerned
1740	m3	M7	False	apprehension
1741	m3	M7	True	apprehension
1742	m3	m7	False	nuanced apprehension
1743	m3	m7	True	nuanced apprehension
1744	m3	7	False	nuanced fear
1745	m3	7	True	nuanced fear
1746	m3	mM7	False	fear
1747	m3	mM7	True	apprehension
1748	m3	M9	False	pain
1749	m3	M9	True	pain
1750	m3	m9	False	pain
1751	m3	m9	True	pain
1752	m3	M6	False	nuanced pain
1753	m3	M6	True	confused pain
1754	m3	m6	False	pain
1755	m3	m6	True	ominous pain
1756	m3	M11	False	pain
1757	m3	M11	True	pain
1758	m3	m11	False	pain
1759	m3	m11	True	pain
1760	m3	∅7	False	pain
1761	m3	∅7	True	confused pain
1762	m3	+M7	False	growing apprehension
1763	m3	+M7	True	painful growing apprehension
1764	m3	-7	False	painful growing apprehension
1765	m3	-7	True	painful growing apprehension
1766	m3	+7	False	painful growing apprehension
1767	m3	+7	True	growing apprehension
1768	m3	add2	False	painful growing relieved
1769	m3	add2	True	painful growing relieved
1770	m3	add4	False	painful growing relieved
1771	m3	add4	True	painful progress growing relieved
1772	m3	add9	False	painful growing sorrowful but relieved
1773	m3	add9	True	painful
1774	m3	M79	False	pain
1775	m3	M79	True	painful
1776	m3	m79	False	painful growing sorrow
1777	m3	m79	True	painful growing sorrow
1778	m3	M911	False	painful growing apprehensive sorrow
1779	m3	M911	True	painful growing confused apprehension
1780	m3	m911	False	painful growing sorrow
1781	m3	m911	True	painful growing nuanced sorrow
1782	m3	m3	False	anhedonia
1783	m3	m3	True	ominous anhedonia
1784	m3	M3	False	painful growing anhedonia
1785	m3	M3	True	ominous anhedonia
1786	m3	P4	False	painful growing succor
1787	m3	P4	True	growing succor
1788	m3	P5	False	painful growing redemption
1789	m3	P5	True	growing redemption
1790	m3	P1	False	growing sorrowful finality
1791	m3	P1	True	sorrowful finality
1792	M3	M	False	sorrowful resolution
1793	M3	M	True	resolution
1794	M3	m	False	sorrowful resolution
1795	M3	m	True	sorrowful resolution
1796	M3	s2	False	sorrowful growing complexity
1797	M3	s2	True	sorrowful growing complexity
1798	M3	s4	False	sorrowful growing hope
1799	M3	s4	True	sorrowful growing hope
1800	M3	+	False	sorrowful growing apprehension
1801	M3	+	True	sorrowful ominous growing apprehension
1802	M3	-	False	growing apprehension
1803	M3	-	True	ominous growing apprehension
1804	M3	M7	False	nuanced
1805	M3	M7	True	confused
1806	M3	m7	False	growing confusion
1807	M3	m7	True	growing nuance
1808	M3	7	False	growing concern
1809	M3	7	True	growing concern
1810	M3	mM7	False	growing fear
1811	M3	mM7	True	growing fear
1812	M3	M9	False	 
1813	M3	M9	True	confusion
1814	M3	m9	False	confused concern
1815	M3	m9	True	confused concern
1816	M3	M6	False	confusion
1817	M3	M6	True	confusion
1818	M3	m6	False	confused relief
1819	M3	m6	True	confused relief
1820	M3	M11	False	confused relief
1821	M3	M11	True	confused apprehension
1822	M3	m11	False	growing apprehension
1823	M3	m11	True	concern
1824	M3	∅7	False	growing concern
1825	M3	∅7	True	ominous growing concern
1826	M3	+M7	False	confused fear
1827	M3	+M7	True	confused fear
1828	M3	-7	False	confusion
1829	M3	-7	True	ominous confusion
1830	M3	+7	False	confusion
1831	M3	+7	True	concerned confusion
1832	M3	add2	False	confused
1833	M3	add2	True	musical equivalent of abusive manipulation
1834	M3	add4	False	confused
1835	M3	add4	True	confused
1836	M3	add9	False	confused beauty
1837	M3	add9	True	confused beauty
1838	M3	M79	False	 
1839	M3	M79	True	intricate beauty
1840	M3	m79	False	beauty
1841	M3	m79	True	intricate beauty
1842	M3	M911	False	confused beauty
1843	M3	M911	True	confused beauty
1844	M3	m911	False	wonderous beauty
1845	M3	m911	True	intricate progressive beauty
1846	M3	m3	False	ominous
1847	M3	m3	True	ominous
1848	M3	M3	False	 
1849	M3	M3	True	 
1850	M3	P4	False	subdued growing anticipation
1851	M3	P4	True	progressive
1852	M3	P5	False	progressive
1853	M3	P5	True	progressive
1854	M3	P1	False	finality
1855	M3	P1	True	finality
1856	P4	M	False	harmonious beauty
1857	P4	M	True	progressive
1858	P4	m	False	nuanced beauty
1859	P4	m	True	nuanced beauty
1860	P4	s2	False	nuanced beauty
1861	P4	s2	True	nuanced beauty
1862	P4	s4	False	sustained beauty
1863	P4	s4	True	sustained beauty
1864	P4	+	False	growing apprehension
1865	P4	+	True	growing wonder or apprehension
1866	P4	-	False	ominous
1867	P4	-	True	ominous
1868	P4	M7	False	harmonious nuance
1869	P4	M7	True	intricate nuance
1870	P4	m7	False	growing progressive anticipation
1871	P4	m7	True	growing progressive anticipation
1872	P4	7	False	growing nuance
1873	P4	7	True	growing progressive
1874	P4	mM7	False	growing apprehension
1875	P4	mM7	True	growing apprehension
1876	P4	M9	False	growing resolution
1877	P4	M9	True	growing nuance
1878	P4	m9	False	growing concern
1879	P4	m9	True	ominous
1880	P4	M6	False	sudden resolution
1881	P4	M6	True	 
1882	P4	m6	False	growing resolution
1883	P4	m6	True	growing ominous
1884	P4	M11	False	growing apprehension
1885	P4	M11	True	annoyance
1886	P4	m11	False	 
1887	P4	m11	True	 
1888	P4	∅7	False	sudden disappointment
1889	P4	∅7	True	sudden apprehension
1890	P4	+M7	False	growing concern
1891	P4	+M7	True	growing concern
1892	P4	-7	False	growing apprehension
1893	P4	-7	True	growing ominous
1894	P4	+7	False	growing apprehension
1895	P4	+7	True	growing ominous
1896	P4	add2	False	sudden relief
1897	P4	add2	True	sudden relief
1898	P4	add4	False	sudden resolution
1899	P4	add4	True	progress
1900	P4	add9	False	sudden revelation
1901	P4	add9	True	progress
1902	P4	M79	False	 
1903	P4	M79	True	intricate beauty
1904	P4	m79	False	beauty
1905	P4	m79	True	beauty
1906	P4	M911	False	 
1907	P4	M911	True	 
1908	P4	m911	False	 
1909	P4	m911	True	intricate beauty
1910	P4	m3	False	 
1911	P4	m3	True	moody
1912	P4	M3	False	beauty
1913	P4	M3	True	beauty
1914	P4	P4	False	 
1915	P4	P4	True	 
1916	P4	P5	False	resolution
1917	P4	P5	True	resolution
1918	P4	P1	False	finality
1919	P4	P1	True	finality
1920	P5	M	False	resolution
1921	P5	M	True	resolution
1922	P5	m	False	moody calm
1923	P5	m	True	moody calm
1924	P5	s2	False	calm
1925	P5	s2	True	calm
1926	P5	s4	False	beauty
1927	P5	s4	True	beauty
1928	P5	+	False	growing apprehension
1929	P5	+	True	growing wonder
1930	P5	-	False	growing moody
1931	P5	-	True	moody
1932	P5	M7	False	 
1933	P5	M7	True	 
1934	P5	m7	False	 
1935	P5	m7	True	nuance
1936	P5	7	False	complex nuance
1937	P5	7	True	nuance
1938	P5	mM7	False	growing apprehension
1939	P5	mM7	True	growing apprehension
1940	P5	M9	False	growing apprehension
1941	P5	M9	True	growing apprehension
1942	P5	m9	False	growing ominous
1943	P5	m9	True	growing confusion
1944	P5	M6	False	growing resolution
1945	P5	M6	True	resolution
1946	P5	m6	False	growing apprehension
1947	P5	m6	True	growing ominous
1948	P5	M11	False	fear
1949	P5	M11	True	fear
1950	P5	m11	False	despair
1951	P5	m11	True	nuance
1952	P5	∅7	False	growing apprehension
1953	P5	∅7	True	growing apprehension
1954	P5	+M7	False	growing apprehension
1955	P5	+M7	True	growing apprehension
1956	P5	-7	False	growing calm
1957	P5	-7	True	growing calm
1958	P5	+7	False	growing apprehension
1959	P5	+7	True	growing apprehension
1960	P5	add2	False	sudden resolution
1961	P5	add2	True	sudden resolution
1962	P5	add4	False	sudden calm
1963	P5	add4	True	growing calm
1964	P5	add9	False	growing apprehension
1965	P5	add9	True	growing apprehension
1966	P5	M79	False	finality
1967	P5	M79	True	finality
1968	P5	m79	False	finality
1969	P5	m79	True	intricate finality
1970	P5	M911	False	intricate harmony
1971	P5	M911	True	wonder
1972	P5	m911	False	wonder
1973	P5	m911	True	wonder
1974	P5	m3	False	calm
1975	P5	m3	True	calm
1976	P5	M3	False	restful
1977	P5	M3	True	restful
1978	P5	P4	False	sacred
1979	P5	P4	True	sacred
1980	P5	P5	False	finality
1981	P5	P5	True	 
1982	P5	P1	False	finality
1983	P5	P1	True	finality
1984	1P1	1M	False	resolution
1985	1P1	1M	True	resolution
1986	1P1	1m	False	moody resolution
1987	1P1	1m	True	moody resolution
1988	1P1	1s2	False	glorious resolution
1989	1P1	1s2	True	glorious resolution
1993	1P1	1s4	False	glorious resolution
1994	1P1	1s4	True	glorious resolution
1995	1P1	1+	False	growing apprehension
1996	1P1	1+	True	ominous  
1997	1P1	1-	False	growing threat
1998	1P1	1-	True	growing threat
1999	1P1	1M7	False	 
2000	1P1	1M7	True	growing nuance
2001	1P1	1m7	False	growing nuance    
2002	1P1	1m7	True	growing wonderous nuance
2005	1P1	17	False	glorious nuance
2006	1P1	17	True	glorious nuance
2007	1P1	1mM7	False	growing apprehension
2008	1P1	1mM7	True	growing apprehension
2009	1P1	1M9	False	growing apprehension
2010	1P1	1M9	True	growing apprehension
2011	1P1	1m9	False	growing concern
2012	1P1	1m9	True	growing concern
2013	1P1	1M6	False	growing relief
2014	1P1	1M6	True	growing relief
2015	1P1	1m6	False	growing calm
2016	1P1	1m6	True	ominous wonderous calm
2017	1P1	1M11	False	annoyance
2018	1P1	1M11	True	annoyance
2019	1P1	1m11	False	confusion
2020	1P1	1m11	True	nuance
2021	1P1	1∅7	False	growing concern
2022	1P1	1∅7	True	growing concern
2023	1P1	1+	False	growing concern
2024	1P1	1+	True	growing concern
2025	1P1	1-	False	growing apprehension
2026	1P1	1-	True	growing apprehension
2027	1P1	1+	False	growing apprehension
2028	1P1	1+	True	growing apprehension
2029	1P1	1add2	False	growing resolution
2030	1P1	1add2	True	wonderous calm
2031	1P1	1add4	False	growing calm
2032	1P1	1add4	True	progressive calm
2033	1P1	1add9	False	growing concern
2034	1P1	1add9	True	growing concern
2035	1P1	1M79	False	annoyance
2036	1P1	1M79	True	annoyance
2037	1P1	1m79	False	annoyance
2038	1P1	1m79	True	annoyance
2039	1P1	1M911	False	annoyance
2040	1P1	1M911	True	wonder
2041	1P1	1m911	False	nuanced wonder
2042	1P1	1m911	True	nuanced wonder
2043	1P1	1m3	False	       
2044	1P1	1m3	True	oncoming sleep
2045	1P1	1m3	False	oncoming sleep
2046	1P1	1M3	True	calm finality
2047	1P1	1M3	False	calm         
2048	1P1	1P4	True	calm harmony
2049	1P1	1P4	False	calm harmony
2050	1P1	1P5	True	calm
2051	1P1	1P5	False	growing calm
2052	1P1	1P1	True	finality
2053	1P1	1P1	False	finality
